Validated IDs filtered by gender:male sorted by IDs ascending
Person{id='30001087043', date='20000108', gender='male', isValid=true}
Person{id='50801251513', date='20080125', gender='male', isValid=true}
Person{id='50801251709', date='20080125', gender='male', isValid=true}
Person{id='50803024427', date='20080302', gender='male', isValid=true}
Person{id='50803102403', date='20080310', gender='male', isValid=true}
Person{id='50803267186', date='20080326', gender='male', isValid=true}
Person{id='50804199687', date='20080419', gender='male', isValid=true}
Person{id='50804233672', date='20080423', gender='male', isValid=true}
Person{id='50805062068', date='20080506', gender='male', isValid=true}
Person{id='50805093881', date='20080509', gender='male', isValid=true}
Person{id='50805107072', date='20080510', gender='male', isValid=true}
Person{id='50805113842', date='20080511', gender='male', isValid=true}
Person{id='50806018641', date='20080601', gender='male', isValid=true}
Person{id='50806067515', date='20080606', gender='male', isValid=true}
Person{id='50807048569', date='20080704', gender='male', isValid=true}
Person{id='50807074362', date='20080707', gender='male', isValid=true}
Person{id='50807197710', date='20080719', gender='male', isValid=true}
Person{id='50808055993', date='20080805', gender='male', isValid=true}
Person{id='50808236900', date='20080823', gender='male', isValid=true}
Person{id='50809031102', date='20080903', gender='male', isValid=true}
Person{id='50809084629', date='20080908', gender='male', isValid=true}
Person{id='50810174697', date='20081017', gender='male', isValid=true}
Person{id='50810282868', date='20081028', gender='male', isValid=true}
Person{id='50811137600', date='20081113', gender='male', isValid=true}
Person{id='50812249187', date='20081224', gender='male', isValid=true}
Person{id='50812281456', date='20081228', gender='male', isValid=true}
Person{id='50901101748', date='20090110', gender='male', isValid=true}
Person{id='50902016303', date='20090201', gender='male', isValid=true}
Person{id='50902134122', date='20090213', gender='male', isValid=true}
Person{id='50902151526', date='20090215', gender='male', isValid=true}
Person{id='50902178759', date='20090217', gender='male', isValid=true}
Person{id='50903017926', date='20090301', gender='male', isValid=true}
Person{id='50904024893', date='20090402', gender='male', isValid=true}
Person{id='50904088792', date='20090408', gender='male', isValid=true}
Person{id='50904105363', date='20090410', gender='male', isValid=true}
Person{id='50904179886', date='20090417', gender='male', isValid=true}
Person{id='50905126386', date='20090512', gender='male', isValid=true}
Person{id='50905145087', date='20090514', gender='male', isValid=true}
Person{id='50905243197', date='20090524', gender='male', isValid=true}
Person{id='50906106148', date='20090610', gender='male', isValid=true}
Person{id='50906117424', date='20090611', gender='male', isValid=true}
Person{id='50906131018', date='20090613', gender='male', isValid=true}
Person{id='50906195442', date='20090619', gender='male', isValid=true}
Person{id='50906284553', date='20090628', gender='male', isValid=true}
Person{id='50907254025', date='20090725', gender='male', isValid=true}
Person{id='50908161759', date='20090816', gender='male', isValid=true}
Person{id='50908181860', date='20090818', gender='male', isValid=true}
Person{id='50909218867', date='20090921', gender='male', isValid=true}
Person{id='50909237502', date='20090923', gender='male', isValid=true}
Person{id='50910093471', date='20091009', gender='male', isValid=true}
Person{id='50910099170', date='20091009', gender='male', isValid=true}
Person{id='50910123592', date='20091012', gender='male', isValid=true}
Person{id='50910266932', date='20091026', gender='male', isValid=true}
Person{id='50911041077', date='20091104', gender='male', isValid=true}
Person{id='50911075467', date='20091107', gender='male', isValid=true}
Person{id='50911177881', date='20091117', gender='male', isValid=true}
Person{id='50912185343', date='20091218', gender='male', isValid=true}
Person{id='51001132654', date='20100113', gender='male', isValid=true}
Person{id='51002115331', date='20100211', gender='male', isValid=true}
Person{id='51002205570', date='20100220', gender='male', isValid=true}
Person{id='51003109415', date='20100310', gender='male', isValid=true}
Person{id='51005218052', date='20100521', gender='male', isValid=true}
Person{id='51005258011', date='20100525', gender='male', isValid=true}
Person{id='51006096920', date='20100609', gender='male', isValid=true}
Person{id='51006207943', date='20100620', gender='male', isValid=true}
Person{id='51006276875', date='20100627', gender='male', isValid=true}
Person{id='51007058532', date='20100705', gender='male', isValid=true}
Person{id='51007211592', date='20100721', gender='male', isValid=true}
Person{id='51007235724', date='20100723', gender='male', isValid=true}
Person{id='51008118842', date='20100811', gender='male', isValid=true}
Person{id='51008135974', date='20100813', gender='male', isValid=true}
Person{id='51008233572', date='20100823', gender='male', isValid=true}
Person{id='51009165989', date='20100916', gender='male', isValid=true}
Person{id='51010158693', date='20101015', gender='male', isValid=true}
Person{id='51011227076', date='20101122', gender='male', isValid=true}
Person{id='51011238191', date='20101123', gender='male', isValid=true}
Person{id='51101041552', date='20110104', gender='male', isValid=true}
Person{id='51101134782', date='20110113', gender='male', isValid=true}
Person{id='51101161877', date='20110116', gender='male', isValid=true}
Person{id='51102087567', date='20110208', gender='male', isValid=true}
Person{id='51102198849', date='20110219', gender='male', isValid=true}
Person{id='51102238138', date='20110223', gender='male', isValid=true}
Person{id='51102252290', date='20110225', gender='male', isValid=true}
Person{id='51103141951', date='20110314', gender='male', isValid=true}
Person{id='51103237418', date='20110323', gender='male', isValid=true}
Person{id='51104023384', date='20110402', gender='male', isValid=true}
Person{id='51104028456', date='20110402', gender='male', isValid=true}
Person{id='51104145496', date='20110414', gender='male', isValid=true}
Person{id='51104181252', date='20110418', gender='male', isValid=true}
Person{id='51105054680', date='20110505', gender='male', isValid=true}
Person{id='51105182831', date='20110518', gender='male', isValid=true}
Person{id='51105189865', date='20110518', gender='male', isValid=true}
Person{id='51105217044', date='20110521', gender='male', isValid=true}
Person{id='51105261445', date='20110526', gender='male', isValid=true}
Person{id='51106103669', date='20110610', gender='male', isValid=true}
Person{id='51107027125', date='20110702', gender='male', isValid=true}
Person{id='51107057397', date='20110705', gender='male', isValid=true}
Person{id='51107185673', date='20110718', gender='male', isValid=true}
Person{id='51107269529', date='20110726', gender='male', isValid=true}
Person{id='51107275940', date='20110727', gender='male', isValid=true}
Person{id='51108024869', date='20110802', gender='male', isValid=true}
Person{id='51108102791', date='20110810', gender='male', isValid=true}
Person{id='51109116537', date='20110911', gender='male', isValid=true}
Person{id='51109119488', date='20110911', gender='male', isValid=true}
Person{id='51109136498', date='20110913', gender='male', isValid=true}
Person{id='51109235508', date='20110923', gender='male', isValid=true}
Person{id='51110039575', date='20111003', gender='male', isValid=true}
Person{id='51110062845', date='20111006', gender='male', isValid=true}
Person{id='51110087376', date='20111008', gender='male', isValid=true}
Person{id='51110107675', date='20111010', gender='male', isValid=true}
Person{id='51110127318', date='20111012', gender='male', isValid=true}
Person{id='51112022893', date='20111202', gender='male', isValid=true}
Person{id='52001132493', date='20200113', gender='male', isValid=true}
Person{id='52001244456', date='20200124', gender='male', isValid=true}
Person{id='52002289332', date='20200228', gender='male', isValid=true}
Person{id='52003015452', date='20200301', gender='male', isValid=true}
Person{id='52003037362', date='20200303', gender='male', isValid=true}
Person{id='52004034877', date='20200403', gender='male', isValid=true}
Person{id='52004247375', date='20200424', gender='male', isValid=true}
Person{id='52005067960', date='20200506', gender='male', isValid=true}
Person{id='52005224996', date='20200522', gender='male', isValid=true}
Person{id='52006147117', date='20200614', gender='male', isValid=true}
Person{id='52006187254', date='20200618', gender='male', isValid=true}
Person{id='52007037055', date='20200703', gender='male', isValid=true}
Person{id='52007138755', date='20200713', gender='male', isValid=true}
Person{id='52007173705', date='20200717', gender='male', isValid=true}
Person{id='52009177316', date='20200917', gender='male', isValid=true}
Person{id='52010015304', date='20201001', gender='male', isValid=true}
Person{id='52010027284', date='20201002', gender='male', isValid=true}
Person{id='52010168582', date='20201016', gender='male', isValid=true}
Person{id='52010195938', date='20201019', gender='male', isValid=true}
Person{id='52010207560', date='20201020', gender='male', isValid=true}
Person{id='52011138413', date='20201113', gender='male', isValid=true}
Person{id='52101039523', date='20210103', gender='male', isValid=true}
Person{id='52101132822', date='20210113', gender='male', isValid=true}
Person{id='52101263498', date='20210126', gender='male', isValid=true}
Person{id='52102091659', date='20210209', gender='male', isValid=true}
Person{id='52102096252', date='20210209', gender='male', isValid=true}
Person{id='52102157195', date='20210215', gender='male', isValid=true}
Person{id='52102227136', date='20210222', gender='male', isValid=true}
Person{id='52103094383', date='20210309', gender='male', isValid=true}
Person{id='52103266632', date='20210326', gender='male', isValid=true}
Person{id='52104249306', date='20210424', gender='male', isValid=true}
Person{id='52104285923', date='20210428', gender='male', isValid=true}
Person{id='52106042859', date='20210604', gender='male', isValid=true}
Person{id='52106148771', date='20210614', gender='male', isValid=true}
Person{id='52106168589', date='20210616', gender='male', isValid=true}
Person{id='52106286767', date='20210628', gender='male', isValid=true}
Person{id='52107029132', date='20210702', gender='male', isValid=true}
Person{id='52107167433', date='20210716', gender='male', isValid=true}
Person{id='52107186537', date='20210718', gender='male', isValid=true}
Person{id='52107284418', date='20210728', gender='male', isValid=true}
Person{id='52108136268', date='20210813', gender='male', isValid=true}
Person{id='52108182140', date='20210818', gender='male', isValid=true}
Person{id='52108278873', date='20210827', gender='male', isValid=true}
Person{id='52109013022', date='20210901', gender='male', isValid=true}
Person{id='52109147778', date='20210914', gender='male', isValid=true}
Person{id='52110017721', date='20211001', gender='male', isValid=true}
Person{id='52110052143', date='20211005', gender='male', isValid=true}
Person{id='52110104729', date='20211010', gender='male', isValid=true}
Person{id='52110287542', date='20211028', gender='male', isValid=true}
Person{id='52111043051', date='20211104', gender='male', isValid=true}
Person{id='52112185487', date='20211218', gender='male', isValid=true}
Person{id='52201113438', date='20220111', gender='male', isValid=true}
Person{id='52201121407', date='20220112', gender='male', isValid=true}
Person{id='52202079613', date='20220207', gender='male', isValid=true}
Person{id='52202208035', date='20220220', gender='male', isValid=true}
Person{id='52202221462', date='20220222', gender='male', isValid=true}
Person{id='52203049075', date='20220304', gender='male', isValid=true}
Person{id='52203122861', date='20220312', gender='male', isValid=true}
Person{id='52203187136', date='20220318', gender='male', isValid=true}
Person{id='52203199932', date='20220319', gender='male', isValid=true}
Person{id='52204081116', date='20220408', gender='male', isValid=true}
Person{id='52206068052', date='19220606', gender='male', isValid=true}
Person{id='52206272089', date='19220627', gender='male', isValid=true}
Person{id='52207103635', date='19220710', gender='male', isValid=true}
Person{id='52207234310', date='19220723', gender='male', isValid=true}
Person{id='52207235994', date='19220723', gender='male', isValid=true}
Person{id='52207238233', date='19220723', gender='male', isValid=true}
Person{id='52208174196', date='19220817', gender='male', isValid=true}
Person{id='52208277508', date='19220827', gender='male', isValid=true}
Person{id='52209017111', date='19220901', gender='male', isValid=true}
Person{id='52209024270', date='19220902', gender='male', isValid=true}
Person{id='52209034624', date='19220903', gender='male', isValid=true}
Person{id='52209065675', date='19220906', gender='male', isValid=true}
Person{id='52209238515', date='19220923', gender='male', isValid=true}
Person{id='52209289144', date='19220928', gender='male', isValid=true}
Person{id='52210018645', date='19221001', gender='male', isValid=true}
Person{id='52210096837', date='19221009', gender='male', isValid=true}
Person{id='52210123956', date='19221012', gender='male', isValid=true}
Person{id='52210214810', date='19221021', gender='male', isValid=true}
Person{id='52211164290', date='19221116', gender='male', isValid=true}
Person{id='52211264567', date='19221126', gender='male', isValid=true}
Person{id='52212012858', date='19221201', gender='male', isValid=true}
Person{id='52212245010', date='19221224', gender='male', isValid=true}
Person{id='52301103009', date='19230110', gender='male', isValid=true}
Person{id='52301118677', date='19230111', gender='male', isValid=true}
Person{id='52302035611', date='19230203', gender='male', isValid=true}
Person{id='52302256710', date='19230225', gender='male', isValid=true}
Person{id='52302258291', date='19230225', gender='male', isValid=true}
Person{id='52303116529', date='19230311', gender='male', isValid=true}
Person{id='52303185897', date='19230318', gender='male', isValid=true}
Person{id='52303262429', date='19230326', gender='male', isValid=true}
Person{id='52304091871', date='19230409', gender='male', isValid=true}
Person{id='52304153309', date='19230415', gender='male', isValid=true}
Person{id='52305171585', date='19230517', gender='male', isValid=true}
Person{id='52306081906', date='19230608', gender='male', isValid=true}
Person{id='52306096289', date='19230609', gender='male', isValid=true}
Person{id='52306235099', date='19230623', gender='male', isValid=true}
Person{id='52306239871', date='19230623', gender='male', isValid=true}
Person{id='52306253500', date='19230625', gender='male', isValid=true}
Person{id='52307013105', date='19230701', gender='male', isValid=true}
Person{id='52307015582', date='19230701', gender='male', isValid=true}
Person{id='52307093008', date='19230709', gender='male', isValid=true}
Person{id='52307106901', date='19230710', gender='male', isValid=true}
Person{id='52307254915', date='19230725', gender='male', isValid=true}
Person{id='52307256278', date='19230725', gender='male', isValid=true}
Person{id='52308021123', date='19230802', gender='male', isValid=true}
Person{id='52308237571', date='19230823', gender='male', isValid=true}
Person{id='52309079753', date='19230907', gender='male', isValid=true}
Person{id='52309114336', date='19230911', gender='male', isValid=true}
Person{id='52309168413', date='19230916', gender='male', isValid=true}
Person{id='52309169018', date='19230916', gender='male', isValid=true}
Person{id='52309223875', date='19230922', gender='male', isValid=true}
Person{id='52309239820', date='19230923', gender='male', isValid=true}
Person{id='52310121083', date='19231012', gender='male', isValid=true}
Person{id='52310223050', date='19231022', gender='male', isValid=true}
Person{id='52310255707', date='19231025', gender='male', isValid=true}
Person{id='52311074739', date='19231107', gender='male', isValid=true}
Person{id='52311173182', date='19231117', gender='male', isValid=true}
Person{id='52311234865', date='19231123', gender='male', isValid=true}
Person{id='52312017116', date='19231201', gender='male', isValid=true}
Person{id='52312064508', date='19231206', gender='male', isValid=true}
Person{id='52312285684', date='19231228', gender='male', isValid=true}
Person{id='52402021696', date='19240202', gender='male', isValid=true}
Person{id='52402237054', date='19240223', gender='male', isValid=true}
Person{id='52403049887', date='19240304', gender='male', isValid=true}
Person{id='52403223652', date='19240322', gender='male', isValid=true}
Person{id='52403286031', date='19240328', gender='male', isValid=true}
Person{id='52404095045', date='19240409', gender='male', isValid=true}
Person{id='52404123814', date='19240412', gender='male', isValid=true}
Person{id='52404124485', date='19240412', gender='male', isValid=true}
Person{id='52404142287', date='19240414', gender='male', isValid=true}
Person{id='52404189392', date='19240418', gender='male', isValid=true}
Person{id='52404237554', date='19240423', gender='male', isValid=true}
Person{id='52405043577', date='19240504', gender='male', isValid=true}
Person{id='52405122005', date='19240512', gender='male', isValid=true}
Person{id='52405129137', date='19240512', gender='male', isValid=true}
Person{id='52405199593', date='19240519', gender='male', isValid=true}
Person{id='52405201197', date='19240520', gender='male', isValid=true}
Person{id='52405206367', date='19240520', gender='male', isValid=true}
Person{id='52405234241', date='19240523', gender='male', isValid=true}
Person{id='52406075030', date='19240607', gender='male', isValid=true}
Person{id='52406159021', date='19240615', gender='male', isValid=true}
Person{id='52406239057', date='19240623', gender='male', isValid=true}
Person{id='52407017619', date='19240701', gender='male', isValid=true}
Person{id='52407135024', date='19240713', gender='male', isValid=true}
Person{id='52407236665', date='19240723', gender='male', isValid=true}
Person{id='52407274333', date='19240727', gender='male', isValid=true}
Person{id='52408161225', date='19240816', gender='male', isValid=true}
Person{id='52409127228', date='19240912', gender='male', isValid=true}
Person{id='52409202671', date='19240920', gender='male', isValid=true}
Person{id='52409242208', date='19240924', gender='male', isValid=true}
Person{id='52410244053', date='19241024', gender='male', isValid=true}
Person{id='52412199355', date='19241219', gender='male', isValid=true}
Person{id='52412204612', date='19241220', gender='male', isValid=true}
Person{id='52412208775', date='19241220', gender='male', isValid=true}
Person{id='52501111778', date='19250111', gender='male', isValid=true}
Person{id='52501125274', date='19250112', gender='male', isValid=true}
Person{id='52501141931', date='19250114', gender='male', isValid=true}
Person{id='52502033972', date='19250203', gender='male', isValid=true}
Person{id='52502053757', date='19250205', gender='male', isValid=true}
Person{id='52502097631', date='19250209', gender='male', isValid=true}
Person{id='52503013647', date='19250301', gender='male', isValid=true}
Person{id='52503014611', date='19250301', gender='male', isValid=true}
Person{id='52503273613', date='19250327', gender='male', isValid=true}
Person{id='52504022488', date='19250402', gender='male', isValid=true}
Person{id='52504218954', date='19250421', gender='male', isValid=true}
Person{id='52504227648', date='19250422', gender='male', isValid=true}
Person{id='52504277792', date='19250427', gender='male', isValid=true}
Person{id='52505047339', date='19250504', gender='male', isValid=true}
Person{id='52505248664', date='19250524', gender='male', isValid=true}
Person{id='52505252336', date='19250525', gender='male', isValid=true}
Person{id='52506021653', date='19250602', gender='male', isValid=true}
Person{id='52506034891', date='19250603', gender='male', isValid=true}
Person{id='52506189982', date='19250618', gender='male', isValid=true}
Person{id='52507098326', date='19250709', gender='male', isValid=true}
Person{id='52507243013', date='19250724', gender='male', isValid=true}
Person{id='52508131785', date='19250813', gender='male', isValid=true}
Person{id='52509048007', date='19250904', gender='male', isValid=true}
Person{id='52509091575', date='19250909', gender='male', isValid=true}
Person{id='52509193357', date='19250919', gender='male', isValid=true}
Person{id='52510068002', date='19251006', gender='male', isValid=true}
Person{id='52511021414', date='19251102', gender='male', isValid=true}
Person{id='52511042197', date='19251104', gender='male', isValid=true}
Person{id='52511109982', date='19251110', gender='male', isValid=true}
Person{id='52511257266', date='19251125', gender='male', isValid=true}
Person{id='52512026993', date='19251202', gender='male', isValid=true}
Person{id='52512084790', date='19251208', gender='male', isValid=true}
Person{id='52512172098', date='19251217', gender='male', isValid=true}
Person{id='52601114458', date='19260111', gender='male', isValid=true}
Person{id='52601159286', date='19260115', gender='male', isValid=true}
Person{id='52601224896', date='19260122', gender='male', isValid=true}
Person{id='52601225751', date='19260122', gender='male', isValid=true}
Person{id='52601268487', date='19260126', gender='male', isValid=true}
Person{id='52602065510', date='19260206', gender='male', isValid=true}
Person{id='52603217835', date='19260321', gender='male', isValid=true}
Person{id='52604014504', date='19260401', gender='male', isValid=true}
Person{id='52604146141', date='19260414', gender='male', isValid=true}
Person{id='52604253106', date='19260425', gender='male', isValid=true}
Person{id='52605097747', date='19260509', gender='male', isValid=true}
Person{id='52605262187', date='19260526', gender='male', isValid=true}
Person{id='52605265145', date='19260526', gender='male', isValid=true}
Person{id='52606168375', date='19260616', gender='male', isValid=true}
Person{id='52606183774', date='19260618', gender='male', isValid=true}
Person{id='52607176959', date='19260717', gender='male', isValid=true}
Person{id='52607198313', date='19260719', gender='male', isValid=true}
Person{id='52607273876', date='19260727', gender='male', isValid=true}
Person{id='52608118709', date='19260811', gender='male', isValid=true}
Person{id='52608133292', date='19260813', gender='male', isValid=true}
Person{id='52608256901', date='19260825', gender='male', isValid=true}
Person{id='52609069566', date='19260906', gender='male', isValid=true}
Person{id='52609167960', date='19260916', gender='male', isValid=true}
Person{id='52609214949', date='19260921', gender='male', isValid=true}
Person{id='52609224946', date='19260922', gender='male', isValid=true}
Person{id='52610171126', date='19261017', gender='male', isValid=true}
Person{id='52610279903', date='19261027', gender='male', isValid=true}
Person{id='52611061663', date='19261106', gender='male', isValid=true}
Person{id='52611098445', date='19261109', gender='male', isValid=true}
Person{id='52612037912', date='19261203', gender='male', isValid=true}
Person{id='52612231735', date='19261223', gender='male', isValid=true}
Person{id='52702027230', date='19270202', gender='male', isValid=true}
Person{id='52702045260', date='19270204', gender='male', isValid=true}
Person{id='52702136888', date='19270213', gender='male', isValid=true}
Person{id='52702142111', date='19270214', gender='male', isValid=true}
Person{id='52703289630', date='19270328', gender='male', isValid=true}
Person{id='52704272890', date='19270427', gender='male', isValid=true}
Person{id='52705024013', date='19270502', gender='male', isValid=true}
Person{id='52705101700', date='19270510', gender='male', isValid=true}
Person{id='52706161616', date='19270616', gender='male', isValid=true}
Person{id='52706181630', date='19270618', gender='male', isValid=true}
Person{id='52707045840', date='19270704', gender='male', isValid=true}
Person{id='52708036880', date='19270803', gender='male', isValid=true}
Person{id='52708186222', date='19270818', gender='male', isValid=true}
Person{id='52708218174', date='19270821', gender='male', isValid=true}
Person{id='52708289103', date='19270828', gender='male', isValid=true}
Person{id='52709214365', date='19270921', gender='male', isValid=true}
Person{id='52710028765', date='19271002', gender='male', isValid=true}
Person{id='52710059412', date='19271005', gender='male', isValid=true}
Person{id='52710153142', date='19271015', gender='male', isValid=true}
Person{id='52710177874', date='19271017', gender='male', isValid=true}
Person{id='52710213643', date='19271021', gender='male', isValid=true}
Person{id='52711048533', date='19271104', gender='male', isValid=true}
Person{id='52711179350', date='19271117', gender='male', isValid=true}
Person{id='52712051228', date='19271205', gender='male', isValid=true}
Person{id='52712103738', date='19271210', gender='male', isValid=true}
Person{id='52712165022', date='19271216', gender='male', isValid=true}
Person{id='52801082240', date='19280108', gender='male', isValid=true}
Person{id='52801258780', date='19280125', gender='male', isValid=true}
Person{id='52802037206', date='19280203', gender='male', isValid=true}
Person{id='52802041917', date='19280204', gender='male', isValid=true}
Person{id='52802073170', date='19280207', gender='male', isValid=true}
Person{id='52802184180', date='19280218', gender='male', isValid=true}
Person{id='52802256017', date='19280225', gender='male', isValid=true}
Person{id='52804042086', date='19280404', gender='male', isValid=true}
Person{id='52804278002', date='19280427', gender='male', isValid=true}
Person{id='52806125057', date='19280612', gender='male', isValid=true}
Person{id='52806208404', date='19280620', gender='male', isValid=true}
Person{id='52806242543', date='19280624', gender='male', isValid=true}
Person{id='52807073129', date='19280707', gender='male', isValid=true}
Person{id='52807212559', date='19280721', gender='male', isValid=true}
Person{id='52807267318', date='19280726', gender='male', isValid=true}
Person{id='52808016606', date='19280801', gender='male', isValid=true}
Person{id='52808032894', date='19280803', gender='male', isValid=true}
Person{id='52808127072', date='19280812', gender='male', isValid=true}
Person{id='52808136169', date='19280813', gender='male', isValid=true}
Person{id='52809147308', date='19280914', gender='male', isValid=true}
Person{id='52810128360', date='19281012', gender='male', isValid=true}
Person{id='52811264396', date='19281126', gender='male', isValid=true}
Person{id='52812123167', date='19281212', gender='male', isValid=true}
Person{id='52902068445', date='19290206', gender='male', isValid=true}
Person{id='52903033357', date='19290303', gender='male', isValid=true}
Person{id='52903087445', date='19290308', gender='male', isValid=true}
Person{id='52903106769', date='19290310', gender='male', isValid=true}
Person{id='52903167187', date='19290316', gender='male', isValid=true}
Person{id='52903192593', date='19290319', gender='male', isValid=true}
Person{id='52903202558', date='19290320', gender='male', isValid=true}
Person{id='52903269045', date='19290326', gender='male', isValid=true}
Person{id='52903269829', date='19290326', gender='male', isValid=true}
Person{id='52904103216', date='19290410', gender='male', isValid=true}
Person{id='52905025016', date='19290502', gender='male', isValid=true}
Person{id='52905118464', date='19290511', gender='male', isValid=true}
Person{id='52905146828', date='19290514', gender='male', isValid=true}
Person{id='52905265873', date='19290526', gender='male', isValid=true}
Person{id='52906062428', date='19290606', gender='male', isValid=true}
Person{id='52906187433', date='19290618', gender='male', isValid=true}
Person{id='52906211986', date='19290621', gender='male', isValid=true}
Person{id='52907247450', date='19290724', gender='male', isValid=true}
Person{id='52908213391', date='19290821', gender='male', isValid=true}
Person{id='52909166524', date='19290916', gender='male', isValid=true}
Person{id='52910218591', date='19291021', gender='male', isValid=true}
Person{id='52911068858', date='19291106', gender='male', isValid=true}
Person{id='52911127118', date='19291112', gender='male', isValid=true}
Person{id='52911166837', date='19291116', gender='male', isValid=true}
Person{id='53001031350', date='19300103', gender='male', isValid=true}
Person{id='53003158838', date='19300315', gender='male', isValid=true}
Person{id='53004262808', date='19300426', gender='male', isValid=true}
Person{id='53004274788', date='19300427', gender='male', isValid=true}
Person{id='53005103011', date='19300510', gender='male', isValid=true}
Person{id='53005274814', date='19300527', gender='male', isValid=true}
Person{id='53007089053', date='19300708', gender='male', isValid=true}
Person{id='53007123950', date='19300712', gender='male', isValid=true}
Person{id='53007178022', date='19300717', gender='male', isValid=true}
Person{id='53008111268', date='19300811', gender='male', isValid=true}
Person{id='53008254706', date='19300825', gender='male', isValid=true}
Person{id='53009115969', date='19300911', gender='male', isValid=true}
Person{id='53010035043', date='19301003', gender='male', isValid=true}
Person{id='53010069433', date='19301006', gender='male', isValid=true}
Person{id='53010165549', date='19301016', gender='male', isValid=true}
Person{id='53010213461', date='19301021', gender='male', isValid=true}
Person{id='53011054480', date='19301105', gender='male', isValid=true}
Person{id='53011066839', date='19301106', gender='male', isValid=true}
Person{id='53011228937', date='19301122', gender='male', isValid=true}
Person{id='53012111035', date='19301211', gender='male', isValid=true}
Person{id='53012187273', date='19301218', gender='male', isValid=true}
Person{id='53101156641', date='19310115', gender='male', isValid=true}
Person{id='53101181143', date='19310118', gender='male', isValid=true}
Person{id='53102218433', date='19310221', gender='male', isValid=true}
Person{id='53103012586', date='19310301', gender='male', isValid=true}
Person{id='53103081888', date='19310308', gender='male', isValid=true}
Person{id='53103146426', date='19310314', gender='male', isValid=true}
Person{id='53103199702', date='19310319', gender='male', isValid=true}
Person{id='53103225606', date='19310322', gender='male', isValid=true}
Person{id='53104082073', date='19310408', gender='male', isValid=true}
Person{id='53105235994', date='19310523', gender='male', isValid=true}
Person{id='53106018071', date='19310601', gender='male', isValid=true}
Person{id='53106072610', date='19310607', gender='male', isValid=true}
Person{id='53106109546', date='19310610', gender='male', isValid=true}
Person{id='53106169129', date='19310616', gender='male', isValid=true}
Person{id='53106221187', date='19310622', gender='male', isValid=true}
Person{id='53107106179', date='19310710', gender='male', isValid=true}
Person{id='53107231220', date='19310723', gender='male', isValid=true}
Person{id='53107276593', date='19310727', gender='male', isValid=true}
Person{id='53108034161', date='19310803', gender='male', isValid=true}
Person{id='53108064149', date='19310806', gender='male', isValid=true}
Person{id='53108082430', date='19310808', gender='male', isValid=true}
Person{id='53108182698', date='19310818', gender='male', isValid=true}
Person{id='53109053607', date='19310905', gender='male', isValid=true}
Person{id='53109114016', date='19310911', gender='male', isValid=true}
Person{id='53109147910', date='19310914', gender='male', isValid=true}
Person{id='53109164824', date='19310916', gender='male', isValid=true}
Person{id='53110165225', date='19311016', gender='male', isValid=true}
Person{id='53110183452', date='19311018', gender='male', isValid=true}
Person{id='53111052760', date='19311105', gender='male', isValid=true}
Person{id='53112032827', date='19311203', gender='male', isValid=true}
Person{id='53112077012', date='19311207', gender='male', isValid=true}
Person{id='53112196536', date='19311219', gender='male', isValid=true}
Person{id='53112266162', date='19311226', gender='male', isValid=true}
Person{id='53201076848', date='19320107', gender='male', isValid=true}
Person{id='53202091893', date='19320209', gender='male', isValid=true}
Person{id='53203024394', date='19320302', gender='male', isValid=true}
Person{id='53203029030', date='19320302', gender='male', isValid=true}
Person{id='53203054436', date='19320305', gender='male', isValid=true}
Person{id='53203097847', date='19320309', gender='male', isValid=true}
Person{id='53203125146', date='19320312', gender='male', isValid=true}
Person{id='53204037473', date='19320403', gender='male', isValid=true}
Person{id='53204055732', date='19320405', gender='male', isValid=true}
Person{id='53204194213', date='19320419', gender='male', isValid=true}
Person{id='53205049370', date='19320504', gender='male', isValid=true}
Person{id='53206081208', date='19320608', gender='male', isValid=true}
Person{id='53206181781', date='19320618', gender='male', isValid=true}
Person{id='53207034475', date='19320703', gender='male', isValid=true}
Person{id='53207167580', date='19320716', gender='male', isValid=true}
Person{id='53207195661', date='19320719', gender='male', isValid=true}
Person{id='53208056215', date='19320805', gender='male', isValid=true}
Person{id='53208151031', date='19320815', gender='male', isValid=true}
Person{id='53208226827', date='19320822', gender='male', isValid=true}
Person{id='53209176676', date='19320917', gender='male', isValid=true}
Person{id='53210025162', date='19321002', gender='male', isValid=true}
Person{id='53210074254', date='19321007', gender='male', isValid=true}
Person{id='53210258164', date='19321025', gender='male', isValid=true}
Person{id='53211022611', date='19321102', gender='male', isValid=true}
Person{id='53211251810', date='19321125', gender='male', isValid=true}
Person{id='53212092305', date='19321209', gender='male', isValid=true}
Person{id='53212108330', date='19321210', gender='male', isValid=true}
Person{id='53212108754', date='19321210', gender='male', isValid=true}
Person{id='53212201040', date='19321220', gender='male', isValid=true}
Person{id='53212229553', date='19321222', gender='male', isValid=true}
Person{id='53212233708', date='19321223', gender='male', isValid=true}
Person{id='53212238432', date='19321223', gender='male', isValid=true}
Person{id='53301073805', date='19330107', gender='male', isValid=true}
Person{id='53301169743', date='19330116', gender='male', isValid=true}
Person{id='53303102330', date='19330310', gender='male', isValid=true}
Person{id='53303279602', date='19330327', gender='male', isValid=true}
Person{id='53304095556', date='19330409', gender='male', isValid=true}
Person{id='53305228461', date='19330522', gender='male', isValid=true}
Person{id='53305243675', date='19330524', gender='male', isValid=true}
Person{id='53305257256', date='19330525', gender='male', isValid=true}
Person{id='53306107743', date='19330610', gender='male', isValid=true}
